add-none,2,10,40,92842,2321,0
add-none,2,20,80,139823,1747,0
add-none,2,40,160,114607,716,0
add-none,2,80,320,102823,321,0
add-none,2,100,400,101304,253,0
add-none,2,1000,4000,148628,37,0
add-none,2,10000,40000,327587,8,0
add-none,2,100000,400000,2148405,5,0
add-none,4,10,80,138886,1736,0
add-none,4,20,160,396778,2479,0
add-none,4,40,320,234640,733,0
add-none,4,80,640,211990,331,0
add-none,4,100,800,116170,145,18
add-none,4,1000,8000,244115,30,0
add-none,4,10000,80000,966876,12,8179
add-none,4,100000,800000,11619787,14,18446744073709509930
add-none,8,10,160,396345,2477,0
add-none,8,20,320,261185,816,0
add-none,8,40,640,423625,661,0
add-none,8,80,1280,446169,348,0
add-none,8,100,1600,390455,244,0
add-none,8,1000,16000,392063,24,644
add-none,8,10000,160000,1863684,11,18446744073709550270
add-none,8,100000,1600000,15178436,9,18446744073709540351
add-none,12,10,240,523126,2179,0
add-none,12,20,480,454890,947,0
add-none,12,40,960,380090,395,0
add-none,12,80,1920,455827,237,0
add-none,12,100,2400,1163320,484,0
add-none,12,1000,24000,520992,21,1914
add-none,12,10000,240000,2484042,10,37888
add-none,12,100000,2400000,27204265,11,75617
add-yield-none,2,100,400,137433,343,0
add-yield-none,2,1000,4000,375106,93,91
add-yield-none,2,10000,40000,2751236,68,163
add-yield-none,2,100000,400000,30782180,76,3840
add-yield-none,8,100,1600,729045,455,61
add-yield-none,8,1000,16000,5379749,336,18446744073709551310
add-yield-none,8,10000,160000,44559181,278,2751
add-yield-none,8,100000,1600000,450436989,281,18446744073709543709
add-none,1,10,20,87006,4350,0
add-none,1,20,40,80876,2021,0
add-none,1,40,80,83668,1045,0
add-none,1,80,160,83195,519,0
add-none,1,100,200,102768,513,0
add-none,1,1000,2000,90324,45,0
add-none,1,10000,20000,164958,8,0
add-none,1,100000,200000,938299,4,0
add-yield-c,2,100000,400000,60342858,150,0
add-yield-m,2,100000,400000,97144749,242,0
add-yield-s,2,100000,400000,64365231,160,0
add-yield-none,2,100000,400000,33036377,82,18446744073709528897
add-yield-c,4,100000,800000,124781907,155,0
add-yield-m,4,100000,800000,282268526,352,0
add-yield-s,4,100000,800000,547139713,683,0
add-yield-none,4,100000,800000,250172081,312,18446744073709547822
add-yield-c,8,100000,1600000,1718229209,1073,0
add-yield-m,8,100000,1600000,585062348,365,0
add-yield-s,8,100000,1600000,2344340313,1465,0
add-yield-none,8,100000,1600000,472748863,295,18446744073709513393
add-yield-c,12,100000,2400000,6336348291,2640,0
add-yield-m,12,100000,2400000,914650520,381,0
add-yield-s,12,100000,2400000,6107886170,2544,0
add-yield-none,12,100000,2400000,667941080,278,18446744073709520957
add-c,1,100000,200000,1497269,7,0
add-m,1,100000,200000,3053527,15,0
add-s,1,100000,200000,2050117,10,0
add-none,1,100000,200000,1037749,5,0
add-c,2,100000,400000,5038115,12,0
add-m,2,100000,400000,5571572,13,0
add-s,2,100000,400000,7316060,18,0
add-none,2,100000,400000,4198868,10,3098
add-c,4,100000,800000,21998533,27,0
add-m,4,100000,800000,15570234,19,0
add-s,4,100000,800000,24584450,30,0
add-none,4,100000,800000,8902560,11,18446744073709515019
add-c,8,100000,1600000,30203541,18,0
add-m,8,100000,1600000,43675696,27,0
add-s,8,100000,1600000,93956353,58,0
add-none,8,100000,1600000,15607648,9,30590
add-c,12,100000,2400000,61600850,25,0
add-m,12,100000,2400000,56014727,23,0
add-s,12,100000,2400000,417611673,174,0
add-none,12,100000,2400000,13576901,5,83578
add-none,2,100,400,524547,1311,0
add-none,2,1000,4000,153315,38,0
add-none,2,10000,40000,350352,8,0
add-none,2,100000,400000,2179755,5,0
add-none,4,100,800,142384,177,0
add-none,4,1000,8000,195809,24,0
add-none,4,10000,80000,1431524,17,0
add-none,4,100000,800000,8914467,11,31500
add-none,8,100,1600,467111,291,0
add-none,8,1000,16000,506627,31,0
add-none,8,10000,160000,1345140,8,24770
add-none,8,100000,1600000,17042069,10,8800
add-none,12,100,2400,651975,271,0
add-none,12,1000,24000,521798,21,640
add-none,12,10000,240000,2370737,9,25104
add-none,12,100000,2400000,28022407,11,166399
add-yield-none,2,10,40,112933,2823,0
add-yield-none,4,10,80,226051,2825,0
add-yield-none,8,10,160,417015,2606,0
add-yield-none,12,10,240,456801,1903,0
add-yield-none,2,20,80,121463,1518,0
add-yield-none,4,20,160,222532,1390,0
add-yield-none,8,20,320,369067,1153,0
add-yield-none,12,20,480,626236,1304,0
add-yield-none,2,40,160,134166,838,0
add-yield-none,4,40,320,182352,569,35
add-yield-none,8,40,640,495864,774,0
add-yield-none,12,40,960,590985,615,18446744073709551588
add-yield-none,2,80,320,119627,373,18446744073709551565
add-yield-none,4,80,640,301081,470,0
add-yield-none,8,80,1280,637516,498,19
add-yield-none,12,80,1920,911069,474,122
add-yield-none,2,100,400,140731,351,36
add-yield-none,4,100,800,418904,523,0
add-yield-none,8,100,1600,778520,486,0
add-yield-none,12,100,2400,1130564,471,0
add-yield-none,2,1000,4000,379232,94,18446744073709551560
add-yield-none,4,1000,8000,2649773,331,106
add-yield-none,8,1000,16000,5541247,346,114
add-yield-none,12,1000,24000,6930589,288,1743
add-yield-none,2,10000,40000,5158937,128,0
add-yield-none,4,10000,80000,14467816,180,40
add-yield-none,8,10000,160000,51236711,320,18446744073709548839
add-yield-none,12,10000,240000,72759113,303,18446744073709547123
add-yield-none,2,100000,400000,26652278,66,429
add-yield-none,4,100000,800000,234839831,293,18446744073709541763
add-yield-none,8,100000,1600000,476260371,297,5047
add-yield-none,12,100000,2400000,804084108,335,18446744073709531030
add-none,1,100,200,105789,528,0
add-none,1,1000,2000,115182,57,0
add-none,1,10000,20000,220810,11,0
add-none,1,100000,200000,1121951,5,0
add-none,1,1000000,2000000,10262625,5,0
add-none,2,100,400,150761,376,0
add-none,2,1000,4000,130348,32,971
add-none,2,10000,40000,597423,14,1526
add-none,2,100000,400000,5043219,12,18446744073709544154
add-none,2,1000000,4000000,35953493,8,188035
add-none,4,100,800,173294,216,0
add-none,4,1000,8000,166593,20,0
add-none,4,10000,80000,754586,9,6494
add-none,4,100000,800000,11364405,14,18446744073709532739
add-none,4,1000000,8000000,62295311,7,510180
add-yield-none,1,100,200,132795,663,0
add-yield-none,1,1000,2000,461602,230,0
add-yield-none,1,10000,20000,2700538,135,0
add-yield-none,1,100000,200000,23825632,119,0
add-yield-none,1,1000000,2000000,246414105,123,0
add-yield-none,2,100,400,153317,383,31
add-yield-none,2,1000,4000,662380,165,657
add-yield-none,2,10000,40000,3448958,86,18446744073709549358
add-yield-none,2,100000,400000,33161739,82,18446744073709541043
add-yield-none,2,1000000,4000000,334566949,83,18446744073709413345
add-yield-none,4,100,800,659512,824,0
add-yield-none,4,1000,8000,1624958,203,0
add-yield-none,4,10000,80000,30576094,382,2206
add-yield-none,4,100000,800000,142329337,177,11283
add-yield-none,4,1000000,8000000,2567277605,320,3832
add-yield-m,2,10000,40000,90632440,2265,0
add-yield-m,4,10000,80000,31126595,389,0
add-yield-m,8,10000,160000,56424683,352,0
add-yield-m,12,10000,240000,118704590,494,0
add-yield-c,2,10000,40000,5340889,133,0
add-yield-c,4,10000,80000,25220087,315,0
add-yield-c,8,10000,160000,154487883,965,0
add-yield-c,12,10000,240000,754268097,3142,0
add-yield-s,2,10000,40000,6526660,163,0
add-yield-s,4,10000,80000,48667282,608,0
add-yield-s,8,1000,16000,87178054,5448,0
add-yield-s,12,1000,24000,113070435,4711,0
add-m,1,10000,20000,417778,20,0
add-m,2,10000,40000,1831123,45,0
add-m,4,10000,80000,2986595,37,0
add-m,8,10000,160000,6720677,42,0
add-m,12,10000,240000,8167205,34,0
add-c,1,10000,20000,247462,12,0
add-c,2,10000,40000,828883,20,0
add-c,4,10000,80000,2022487,25,0
add-c,8,10000,160000,3233699,20,0
add-c,12,10000,240000,7929381,33,0
add-s,1,10000,20000,289927,14,0
add-s,2,10000,40000,1447120,36,0
add-s,4,10000,80000,3753728,46,0
add-s,8,10000,160000,11376235,71,0
add-s,12,10000,240000,15647190,65,0
add-none,2,100,400,114674,286,0
add-none,2,1000,4000,124424,31,552
add-none,2,10000,40000,275226,6,0
add-none,2,100000,400000,4683891,11,18446744073709542513
add-none,4,100,800,152404,190,0
add-none,4,1000,8000,1426069,178,0
add-none,4,10000,80000,627411,7,0
add-none,4,100000,800000,8559969,10,18446744073709532829
add-none,8,100,1600,220960,138,0
add-none,8,1000,16000,374146,23,266
add-none,8,10000,160000,1189275,7,8572
add-none,8,100000,1600000,13025244,8,124588
add-none,12,100,2400,573746,239,0
add-none,12,1000,24000,391452,16,1775
add-none,12,10000,240000,2711877,11,14621
add-none,12,100000,2400000,23359759,9,58602
add-yield-none,2,10,40,145044,3626,2
add-yield-none,4,10,80,199741,2496,0
add-yield-none,8,10,160,245406,1533,0
add-yield-none,12,10,240,652049,2716,0
add-yield-none,2,20,80,132031,1650,0
add-yield-none,4,20,160,4921752,30760,0
add-yield-none,8,20,320,1935210,6047,0
add-yield-none,12,20,480,2036171,4242,0
add-yield-none,2,40,160,2596213,16226,0
add-yield-none,4,40,320,6282484,19632,0
add-yield-none,8,40,640,539539,843,25
add-yield-none,12,40,960,680767,709,32
add-yield-none,2,80,320,121371,379,18446744073709551581
add-yield-none,4,80,640,337075,526,0
add-yield-none,8,80,1280,588606,459,13
add-yield-none,12,80,1920,892113,464,94
add-yield-none,2,100,400,110202,275,32
add-yield-none,4,100,800,387557,484,17
add-yield-none,8,100,1600,660479,412,51
add-yield-none,12,100,2400,1152754,480,25
add-yield-none,2,1000,4000,399422,99,38
add-yield-none,4,1000,8000,2275927,284,217
add-yield-none,8,1000,16000,5425024,339,595
add-yield-none,12,1000,24000,7271836,302,18446744073709550526
add-yield-none,2,10000,40000,3125730,78,18446744073709550961
add-yield-none,4,10000,80000,22391720,279,88
add-yield-none,8,10000,160000,48315782,301,3097
add-yield-none,12,10000,240000,79997449,333,18446744073709551326
add-yield-none,2,100000,400000,27014956,67,18446744073709543982
add-yield-none,4,100000,800000,88047993,110,21052
add-yield-none,8,100000,1600000,462738748,289,10736
add-yield-none,12,100000,2400000,704884399,293,4067
add-none,1,100,200,89215,446,0
add-none,1,1000,2000,111478,55,0
add-none,1,10000,20000,168987,8,0
add-none,1,100000,200000,940711,4,0
add-none,1,1000000,2000000,8808134,4,0
add-none,2,100,400,205645,514,0
add-none,2,1000,4000,124029,31,704
add-none,2,10000,40000,434411,10,3706
add-none,2,100000,400000,3745484,9,1183
add-none,2,1000000,4000000,27138965,6,8282
add-none,4,100,800,165699,207,0
add-none,4,1000,8000,185458,23,0
add-none,4,10000,80000,724493,9,11616
add-none,4,100000,800000,3663909,4,0
add-none,4,1000000,8000000,58289670,7,394325
add-yield-none,1,100,200,112473,562,0
add-yield-none,1,1000,2000,273859,136,0
add-yield-none,1,10000,20000,2000274,100,0
add-yield-none,1,100000,200000,21513466,107,0
add-yield-none,1,1000000,2000000,223696633,111,0
add-yield-none,2,100,400,212352,530,0
add-yield-none,2,1000,4000,560736,140,161
add-yield-none,2,10000,40000,3327987,83,18446744073709551513
add-yield-none,2,100000,400000,31723642,79,18446744073709533366
add-yield-none,2,1000000,4000000,305652383,76,18446744073709546634
add-yield-none,4,100,800,230007,287,47
add-yield-none,4,1000,8000,2755943,344,18446744073709551577
add-yield-none,4,10000,80000,6375534,79,18446744073709550919
add-yield-none,4,100000,800000,226848110,283,8578
add-yield-none,4,1000000,8000000,1050545246,131,18446744073709484027
add-yield-m,2,10000,40000,10761321,269,0
add-yield-m,4,10000,80000,19703679,246,0
add-yield-m,8,10000,160000,56756249,354,0
add-yield-m,12,10000,240000,93585924,389,0
add-yield-c,2,10000,40000,4407405,110,0
add-yield-c,4,10000,80000,27995213,349,0
add-yield-c,8,10000,160000,166414589,1040,0
add-yield-c,12,10000,240000,469951268,1958,0
add-yield-s,2,10000,40000,5479613,136,0
add-yield-s,4,10000,80000,26750394,334,0
add-yield-s,8,1000,16000,220442594,13777,0
add-yield-s,12,1000,24000,96557798,4023,0
add-m,1,10000,20000,367392,18,0
add-m,2,10000,40000,1466119,36,0
add-m,4,10000,80000,2148309,26,0
add-m,8,10000,160000,4335224,27,0
add-m,12,10000,240000,6839184,28,0
add-c,1,10000,20000,207949,10,0
add-c,2,10000,40000,938795,23,0
add-c,4,10000,80000,1012341,12,0
add-c,8,10000,160000,4111823,25,0
add-c,12,10000,240000,3774290,15,0
add-s,1,10000,20000,235885,11,0
add-s,2,10000,40000,1296154,32,0
add-s,4,10000,80000,2857113,35,0
add-s,8,10000,160000,8604902,53,0
add-s,12,10000,240000,28909742,120,0
add-none,2,100,400,102316,255,0
add-none,2,1000,4000,93781,23,0
add-none,2,10000,40000,279405,6,0
add-none,2,100000,400000,2212580,5,0
add-none,4,100,800,220218,275,0
add-none,4,1000,8000,181249,22,499
add-none,4,10000,80000,792887,9,3287
add-none,4,100000,800000,6502038,8,18446744073709535202
add-none,8,100,1600,402252,251,0
add-none,8,1000,16000,307201,19,551
add-none,8,10000,160000,1498919,9,22125
add-none,8,100000,1600000,10682706,6,18446744073709542281
add-none,12,100,2400,570719,237,0
add-none,12,1000,24000,419353,17,1667
add-none,12,10000,240000,2591402,10,16117
add-none,12,100000,2400000,26975043,11,124019
add-yield-none,2,10,40,84621,2115,0
add-yield-none,4,10,80,132732,1659,0
add-yield-none,8,10,160,369288,2308,0
add-yield-none,12,10,240,308033,1283,12
add-yield-none,2,20,80,195581,2444,0
add-yield-none,4,20,160,869504,5434,0
add-yield-none,8,20,320,353154,1103,0
add-yield-none,12,20,480,616497,1284,0
add-yield-none,2,40,160,110490,690,38
add-yield-none,4,40,320,211792,661,7
add-yield-none,8,40,640,457221,714,15
add-yield-none,12,40,960,613174,638,20
add-yield-none,2,80,320,120344,376,27
add-yield-none,4,80,640,340415,531,0
add-yield-none,8,80,1280,568533,444,0
add-yield-none,12,80,1920,1021333,531,76
add-yield-none,2,100,400,149230,373,18
add-yield-none,4,100,800,378499,473,8
add-yield-none,8,100,1600,594376,371,54
add-yield-none,12,100,2400,1124967,468,165
add-yield-none,2,1000,4000,371893,92,18446744073709551586
add-yield-none,4,1000,8000,2428326,303,206
add-yield-none,8,1000,16000,5386700,336,836
add-yield-none,12,1000,24000,9695651,403,18446744073709551404
add-yield-none,2,10000,40000,2837208,70,18446744073709551533
add-yield-none,4,10000,80000,22125286,276,498
add-yield-none,8,10000,160000,45838194,286,18446744073709549065
add-yield-none,12,10000,240000,70342851,293,18446744073709549975
add-yield-none,2,100000,400000,24608956,61,18446744073709549965
add-yield-none,4,100000,800000,91517901,114,18446744073709543873
add-yield-none,8,100000,1600000,434804062,271,18446744073709546043
add-yield-none,12,100000,2400000,675800874,281,18446744073709547970
add-none,1,100,200,88371,441,0
add-none,1,1000,2000,91079,45,0
add-none,1,10000,20000,167803,8,0
add-none,1,100000,200000,945605,4,0
add-none,1,1000000,2000000,9061148,4,0
add-none,2,100,400,76974,192,0
add-none,2,1000,4000,81708,20,0
add-none,2,10000,40000,275137,6,0
add-none,2,100000,400000,4330536,10,11413
add-none,2,1000000,4000000,34536006,8,18446744073709519963
add-none,4,100,800,182014,227,0
add-none,4,1000,8000,160169,20,0
add-none,4,10000,80000,833393,10,18120
add-none,4,100000,800000,7936363,9,7284
add-none,4,1000000,8000000,51267025,6,238918
add-yield-none,1,100,200,116185,580,0
add-yield-none,1,1000,2000,288823,144,0
add-yield-none,1,10000,20000,1994745,99,0
add-yield-none,1,100000,200000,20255625,101,0
add-yield-none,1,1000000,2000000,207866209,103,0
add-yield-none,2,100,400,168075,420,55
add-yield-none,2,1000,4000,526265,131,59
add-yield-none,2,10000,40000,3417082,85,560
add-yield-none,2,100000,400000,32818203,82,18446744073709543179
add-yield-none,2,1000000,4000000,272727781,68,18446744073709409840
add-yield-none,4,100,800,200850,251,39
add-yield-none,4,1000,8000,607398,75,25
add-yield-none,4,10000,80000,22950462,286,3688
add-yield-none,4,100000,800000,197580696,246,18446744073709543687
add-yield-none,4,1000000,8000000,689830278,86,99087
add-yield-m,2,10000,40000,10093252,252,0
add-yield-m,4,10000,80000,21661472,270,0
add-yield-m,8,10000,160000,46959167,293,0
add-yield-m,12,10000,240000,46463041,193,0
add-yield-c,2,10000,40000,4694213,117,0
add-yield-c,4,10000,80000,27409965,342,0
add-yield-c,8,10000,160000,127755434,798,0
add-yield-c,12,10000,240000,673383987,2805,0
add-yield-s,2,10000,40000,7418027,185,0
add-yield-s,4,10000,80000,38754832,484,0
add-yield-s,8,1000,16000,51600995,3225,0
add-yield-s,12,1000,24000,113841854,4743,0
add-m,1,10000,20000,496774,24,0
add-m,2,10000,40000,2058858,51,0
add-m,4,10000,80000,4164557,52,0
add-m,8,10000,160000,7172472,44,0
add-m,12,10000,240000,7808893,32,0
add-c,1,10000,20000,255371,12,0
add-c,2,10000,40000,1033214,25,0
add-c,4,10000,80000,1671375,20,0
add-c,8,10000,160000,2345811,14,0
add-c,12,10000,240000,5427907,22,0
add-s,1,10000,20000,1504627,75,0
add-s,2,10000,40000,1113039,27,0
add-s,4,10000,80000,9985726,124,0
add-s,8,10000,160000,10235586,63,0
add-s,12,10000,240000,31897474,132,0
add-none,2,100,400,114781,286,0
add-none,2,1000,4000,114809,28,0
add-none,2,10000,40000,537135,13,2592
add-none,2,100000,400000,4963750,12,3496
add-none,4,100,800,125606,157,0
add-none,4,1000,8000,200109,25,0
add-none,4,10000,80000,940515,11,13787
add-none,4,100000,800000,9810887,12,7903
add-none,8,100,1600,243696,152,0
add-none,8,1000,16000,1646283,102,0
add-none,8,10000,160000,1529548,9,26749
add-none,8,100000,1600000,19310112,12,166384
add-none,12,100,2400,534732,222,0
add-none,12,1000,24000,434276,18,402
add-none,12,10000,240000,2920252,12,82937
add-none,12,100000,2400000,24640950,10,57190
add-yield-none,2,10,40,124801,3120,0
add-yield-none,4,10,80,142768,1784,0
