add-none,2,10,40,92842,2321,0
add-yield-none,8,10,160,367554,2297,0
add-yield-none,12,10,240,246527,1027,0
add-yield-none,2,20,80,507922,6349,0
add-yield-none,4,20,160,152836,955,0
add-yield-none,8,20,320,406451,1270,10
add-yield-none,12,20,480,429598,894,8
add-yield-none,2,40,160,107686,673,39
add-yield-none,4,40,320,183605,573,34
add-yield-none,8,40,640,440720,688,5
add-yield-none,12,40,960,500110,520,35
add-yield-none,2,80,320,120644,377,40
add-yield-none,4,80,640,328871,513,0
add-yield-none,8,80,1280,567092,443,11
add-yield-none,12,80,1920,897028,467,65
add-yield-none,2,100,400,123688,309,18446744073709551568
add-yield-none,4,100,800,385733,482,67
add-yield-none,8,100,1600,541943,338,32
add-yield-none,12,100,2400,1529644,637,42
add-yield-none,2,1000,4000,379283,94,18446744073709551611
add-yield-none,4,1000,8000,2456071,307,246
add-yield-none,8,1000,16000,5291669,330,712
add-yield-none,12,1000,24000,7138270,297,603
add-yield-none,2,10000,40000,3021150,75,18446744073709550862
add-yield-none,4,10000,80000,22808495,285,18446744073709550170
add-yield-none,8,10000,160000,49568322,309,18446744073709545817
add-yield-none,12,10000,240000,72206521,300,18446744073709546415
add-yield-none,2,100000,400000,28065539,70,18446744073709549490
add-yield-none,4,100000,800000,93575274,116,9309
add-yield-none,8,100000,1600000,521044573,325,18446744073709537618
add-yield-none,12,100000,2400000,789625865,329,18446744073709534704
add-none,1,100,200,92333,461,0
add-none,1,1000,2000,121063,60,0
add-none,1,10000,20000,227762,11,0
add-none,1,100000,200000,1115988,5,0
add-none,1,1000000,2000000,10740793,5,0
add-none,2,100,400,120858,302,0
add-none,2,1000,4000,104801,26,0
add-none,2,10000,40000,564877,14,18446744073709549473
add-none,2,100000,400000,4788831,11,18446744073709531933
add-none,2,1000000,4000000,45926395,11,7885
add-none,4,100,800,171295,214,0
add-none,4,1000,8000,200942,25,0
add-none,4,10000,80000,899607,11,13561
add-none,4,100000,800000,6866770,8,18446744073709532365
add-none,4,1000000,8000000,72942687,9,18446744073708953757
add-yield-none,1,100,200,124373,621,0
add-yield-none,1,1000,2000,331898,165,0
add-yield-none,1,10000,20000,2415019,120,0
add-yield-none,1,100000,200000,23659189,118,0
add-yield-none,1,1000000,2000000,250004939,125,0
add-yield-none,2,100,400,147319,368,47
add-yield-none,2,1000,4000,738804,184,18446744073709551549
add-yield-none,2,10000,40000,3046054,76,18446744073709550960
add-yield-none,2,100000,400000,35865655,89,18446744073709550637
add-yield-none,2,1000000,4000000,317631615,79,18446744073709475363
add-yield-none,4,100,800,397649,497,81
add-yield-none,4,1000,8000,2689850,336,8
add-yield-none,4,10000,80000,6130800,76,924
add-yield-none,4,100000,800000,242111500,302,18446744073709537066
add-yield-none,4,1000000,8000000,1019411706,127,18446744073709298403
add-yield-m,2,10000,40000,17958902,448,0
add-yield-m,4,10000,80000,25665554,320,0
add-yield-m,8,10000,160000,88259127,551,0
add-yield-m,12,10000,240000,124238310,517,0
add-yield-c,2,10000,40000,5697020,142,0
add-yield-c,4,10000,80000,36217926,452,0
add-yield-c,8,10000,160000,165168336,1032,0
add-yield-c,12,10000,240000,684102021,2850,0
add-yield-s,2,10000,40000,5465498,136,0
add-yield-s,4,10000,80000,28750717,359,0
add-yield-s,8,1000,16000,45899203,2868,0
add-yield-s,12,1000,24000,176150515,7339,0
add-m,1,10000,20000,523060,26,0
add-m,2,10000,40000,1879607,46,0
add-m,4,10000,80000,3512396,43,0
add-m,8,10000,160000,7366108,46,0
add-m,12,10000,240000,9527392,39,0
add-c,1,10000,20000,246837,12,0
add-c,2,10000,40000,845626,21,0
add-c,4,10000,80000,2217241,27,0
add-c,8,10000,160000,4164813,26,0
add-c,12,10000,240000,7102404,29,0
add-s,1,10000,20000,285968,14,0
add-s,2,10000,40000,1447691,36,0
add-s,4,10000,80000,1859727,23,0
add-s,8,10000,160000,16360278,102,0
add-s,12,10000,240000,11095954,46,0
add-none,2,100,400,103802,259,0
add-none,2,1000,4000,134527,33,0
add-none,2,10000,40000,309764,7,0
add-none,2,100000,400000,4428754,11,9234
add-none,4,100,800,1406711,1758,0
add-none,4,1000,8000,258146,32,805
add-none,4,10000,80000,774182,9,2572
add-none,4,100000,800000,9866058,12,18446744073709549124
add-none,8,100,1600,207243,129,0
add-none,8,1000,16000,264194,16,0
add-none,8,10000,160000,2157881,13,18446744073709547393
add-none,8,100000,1600000,18195835,11,192961
add-none,12,100,2400,587824,244,0
add-none,12,1000,24000,442604,18,2890
add-none,12,10000,240000,2667328,11,32013
add-none,12,100000,2400000,26379408,10,68113
add-yield-none,2,10,40,97654,2441,0
add-yield-none,4,10,80,111186,1389,0
add-yield-none,8,10,160,493043,3081,0
add-yield-none,12,10,240,336565,1402,0
add-yield-none,2,20,80,106686,1333,0
add-yield-none,4,20,160,177942,1112,0
add-yield-none,8,20,320,306792,958,4
add-yield-none,12,20,480,426282,888,0
add-yield-none,2,40,160,94476,590,23
add-yield-none,4,40,320,196066,612,0
add-yield-none,8,40,640,374733,585,18446744073709551613
add-yield-none,12,40,960,821437,855,26
add-yield-none,2,80,320,133775,418,0
add-yield-none,4,80,640,344437,538,0
add-yield-none,8,80,1280,468627,366,23
add-yield-none,12,80,1920,872838,454,4
add-yield-none,2,100,400,123950,309,39
add-yield-none,4,100,800,396928,496,94
add-yield-none,8,100,1600,509029,318,79
add-yield-none,12,100,2400,752164,313,4
add-yield-none,2,1000,4000,319185,79,52
add-yield-none,4,1000,8000,2447042,305,195
add-yield-none,8,1000,16000,6427519,401,1303
add-yield-none,12,1000,24000,7352859,306,610
add-yield-none,2,10000,40000,2455034,61,182
add-yield-none,4,10000,80000,20942491,261,18446744073709548645
add-yield-none,8,10000,160000,41550357,259,18446744073709550615
add-yield-none,12,10000,240000,70337885,293,18446744073709547492
add-yield-none,2,100000,400000,24915573,62,18446744073709549632
add-yield-none,4,100000,800000,92342338,115,18446744073709521009
add-yield-none,8,100000,1600000,453750046,283,18446744073709545686
add-yield-none,12,100000,2400000,840904990,350,3042
add-none,1,100,200,104421,522,0
add-none,1,1000,2000,128780,64,0
add-none,1,10000,20000,202686,10,0
add-none,1,100000,200000,1338044,6,0
add-none,1,1000000,2000000,11179350,5,0
add-none,2,100,400,133516,333,0
add-none,2,1000,4000,118530,29,946
add-none,2,10000,40000,468251,11,1186
add-none,2,100000,400000,3725562,9,18446744073709524059
add-none,2,1000000,4000000,34940381,8,18446744073709533556
add-none,4,100,800,259694,324,0
add-none,4,1000,8000,177372,22,0
add-none,4,10000,80000,449864,5,5557
add-none,4,100000,800000,6023676,7,18446744073709527002
add-none,4,1000000,8000000,49285824,6,18446744073709348245
add-yield-none,1,100,200,143040,715,0
add-yield-none,1,1000,2000,317316,158,0
add-yield-none,1,10000,20000,2439057,121,0
add-yield-none,1,100000,200000,23243806,116,0
add-yield-none,1,1000000,2000000,227240726,113,0
add-yield-none,2,100,400,120169,300,96
add-yield-none,2,1000,4000,472685,118,0
add-yield-none,2,10000,40000,4788418,119,1136
add-yield-none,2,100000,400000,34904946,87,18446744073709545224
add-yield-none,2,1000000,4000000,354141154,88,18446744073709472172
add-yield-none,4,100,800,324927,406,87
add-yield-none,4,1000,8000,2922345,365,57
add-yield-none,4,10000,80000,20515607,256,18446744073709549159
add-yield-none,4,100000,800000,234501445,293,18446744073709528688
add-yield-none,4,1000000,8000000,2479212832,309,18446744073709431691
add-yield-m,2,10000,40000,11176820,279,0
add-yield-m,4,10000,80000,37835055,472,0
add-yield-m,8,10000,160000,96690715,604,0
add-yield-m,12,10000,240000,180423226,751,0
add-yield-c,2,10000,40000,5520469,138,0
add-yield-c,4,10000,80000,17151395,214,0
add-yield-c,8,10000,160000,181762216,1136,0
add-yield-c,12,10000,240000,534811820,2228,0
add-yield-s,2,10000,40000,5974716,149,0
add-yield-s,4,10000,80000,23495992,293,0
add-yield-s,8,1000,16000,29675934,1854,0
add-yield-s,12,1000,24000,186203942,7758,0
add-m,1,10000,20000,382980,19,0
add-m,2,10000,40000,2828974,70,0
add-m,4,10000,80000,2571086,32,0
add-m,8,10000,160000,4393010,27,0
add-m,12,10000,240000,6224242,25,0
add-c,1,10000,20000,257948,12,0
add-c,2,10000,40000,783872,19,0
add-c,4,10000,80000,1651968,20,0
add-c,8,10000,160000,1869257,11,0
add-c,12,10000,240000,4443675,18,0
add-s,1,10000,20000,197122,9,0
add-s,2,10000,40000,5373056,134,0
add-s,4,10000,80000,2076558,25,0
add-s,8,10000,160000,10879784,67,0
add-s,12,10000,240000,5140327,21,0
add-none,2,100,400,655047,1637,0
add-none,2,1000,4000,152605,38,216
add-none,2,10000,40000,289014,7,0
add-none,2,100000,400000,5651104,14,19714
add-none,4,100,800,183132,228,0
add-none,4,1000,8000,234722,29,0
add-none,4,10000,80000,930428,11,6655
add-none,4,100000,800000,6421653,8,18446744073709505708
add-none,8,100,1600,452355,282,0
add-none,8,1000,16000,435437,27,886
add-none,8,10000,160000,1696978,10,10030
add-none,8,100000,1600000,17141910,10,18446744073709541805
add-none,12,100,2400,545814,227,0
add-none,12,1000,24000,504941,21,697
add-none,12,10000,240000,2638815,10,9507
add-none,12,100000,2400000,24780210,10,49812
add-yield-none,2,10,40,96761,2419,0
add-yield-none,4,10,80,156157,1951,0
add-yield-none,8,10,160,310234,1938,0
add-yield-none,12,10,240,539535,2248,0
add-yield-none,2,20,80,124139,1551,0
add-yield-none,4,20,160,145263,907,5
add-yield-none,8,20,320,391815,1224,0
add-yield-none,12,20,480,436352,909,0
add-yield-none,2,40,160,114462,715,0
add-yield-none,4,40,320,211083,659,0
add-yield-none,8,40,640,531401,830,0
add-yield-none,12,40,960,707205,736,29
add-yield-none,2,80,320,119779,374,65
add-yield-none,4,80,640,337549,527,0
add-yield-none,8,80,1280,586644,458,67
add-yield-none,12,80,1920,1041230,542,4
add-yield-none,2,100,400,165285,413,79
add-yield-none,4,100,800,373114,466,0
add-yield-none,8,100,1600,491923,307,78
add-yield-none,12,100,2400,2230037,929,33
add-yield-none,2,1000,4000,1588926,397,920
add-yield-none,4,1000,8000,2742236,342,406
add-yield-none,8,1000,16000,5262732,328,782
add-yield-none,12,1000,24000,6774646,282,129
add-yield-none,2,10000,40000,2889467,72,18446744073709551158
add-yield-none,4,10000,80000,22470020,280,18446744073709542705
add-yield-none,8,10000,160000,43994686,274,18446744073709548890
add-yield-none,12,10000,240000,67129455,279,18446744073709550568
add-yield-none,2,100000,400000,25160620,62,18446744073709550222
add-yield-none,4,100000,800000,75674641,94,18446744073709526724
add-yield-none,8,100000,1600000,440593460,275,18446744073709533171
add-yield-none,12,100000,2400000,729698441,304,18446744073709548130
add-none,1,100,200,106425,532,0
add-none,1,1000,2000,100165,50,0
add-none,1,10000,20000,190656,9,0
add-none,1,100000,200000,2363056,11,0
add-none,1,1000000,2000000,9411918,4,0
add-none,2,100,400,122771,306,0
add-none,2,1000,4000,138844,34,682
add-none,2,10000,40000,479494,11,18446744073709549116
add-none,2,100000,400000,4219477,10,206
add-none,2,1000000,4000000,21846621,5,18446744073709278594
add-none,4,100,800,145532,181,0
add-none,4,1000,8000,159406,19,879
add-none,4,10000,80000,752982,9,1263
add-none,4,100000,800000,7506749,9,18446744073709546432
add-none,4,1000000,8000000,67208909,8,18446744073709021364
add-yield-none,1,100,200,107105,535,0
add-yield-none,1,1000,2000,392935,196,0
add-yield-none,1,10000,20000,2464295,123,0
add-yield-none,1,100000,200000,20720508,103,0
add-yield-none,1,1000000,2000000,238931386,119,0
add-yield-none,2,100,400,131409,328,30
add-yield-none,2,1000,4000,503467,125,78
add-yield-none,2,10000,40000,3328036,83,0
add-yield-none,2,100000,400000,33642572,84,18446744073709550215
add-yield-none,2,1000000,4000000,346764652,86,18446744073709432082
add-yield-none,4,100,800,401953,502,38
add-yield-none,4,1000,8000,2667243,333,18446744073709551502
add-yield-none,4,10000,80000,10152910,126,253
add-yield-none,4,100000,800000,86263999,107,607
add-yield-none,4,1000000,8000000,918779566,114,18446744073709520771
add-yield-m,2,10000,40000,9122318,228,0
add-yield-m,4,10000,80000,19180587,239,0
add-yield-m,8,10000,160000,60580202,378,0
add-yield-m,12,10000,240000,103305313,430,0
add-yield-c,2,10000,40000,5578255,139,0
add-yield-c,4,10000,80000,14985062,187,0
add-yield-c,8,10000,160000,148509105,928,0
add-yield-c,12,10000,240000,685976655,2858,0
add-yield-s,2,10000,40000,6425326,160,0
add-yield-s,4,10000,80000,23470778,293,0
add-yield-s,8,1000,16000,51623098,3226,0
add-yield-s,12,1000,24000,112466301,4686,0
add-m,1,10000,20000,362152,18,0
add-m,2,10000,40000,1368758,34,0
add-m,4,10000,80000,2513223,31,0
add-m,8,10000,160000,6124340,38,0
add-m,12,10000,240000,8341727,34,0
add-c,1,10000,20000,218080,10,0
add-c,2,10000,40000,429194,10,0
add-c,4,10000,80000,2018237,25,0
add-c,8,10000,160000,4549069,28,0
add-c,12,10000,240000,3254174,13,0
add-s,1,10000,20000,238726,11,0
add-s,2,10000,40000,1159751,28,0
add-s,4,10000,80000,2978115,37,0
add-s,8,10000,160000,4603337,28,0
add-s,12,10000,240000,10278509,42,0
add-none,2,100,400,116470,291,0
add-none,2,1000,4000,165325,41,398
add-none,2,10000,40000,1040967,26,0
add-none,2,100000,400000,3937727,9,18446744073709508408
add-none,4,100,800,253763,317,0
add-none,4,1000,8000,166086,20,95
add-none,4,10000,80000,967641,12,631
add-none,4,100000,800000,6581666,8,1422
add-none,8,100,1600,417706,261,0
add-none,8,1000,16000,334917,20,735
add-none,8,10000,160000,1597722,9,10048
add-none,8,100000,1600000,17365489,10,18446744073709491247
add-none,12,100,2400,395974,164,71
add-none,12,1000,24000,562733,23,888
add-none,12,10000,240000,2662338,11,18446744073709545752
add-none,12,100000,2400000,27260015,11,76006
add-yield-none,2,10,40,122177,3054,0
add-yield-none,4,10,80,151448,1893,0
add-yield-none,8,10,160,339939,2124,7
add-yield-none,12,10,240,501590,2089,0
add-yield-none,2,20,80,110919,1386,0
add-yield-none,4,20,160,150811,942,0
add-yield-none,8,20,320,408032,1275,28
add-yield-none,12,20,480,430021,895,9
add-yield-none,2,40,160,110067,687,26
add-yield-none,4,40,320,162287,507,0
add-yield-none,8,40,640,437596,683,47
add-yield-none,12,40,960,932444,971,9
add-yield-none,2,80,320,142340,444,18446744073709551592
add-yield-none,4,80,640,301666,471,0
add-yield-none,8,80,1280,644086,503,36
add-yield-none,12,80,1920,1166531,607,18446744073709551566
add-yield-none,2,100,400,125372,313,18446744073709551565
add-yield-none,4,100,800,283173,353,0
add-yield-none,8,100,1600,684950,428,108
add-yield-none,12,100,2400,1077754,449,3
add-yield-none,2,1000,4000,368449,92,18446744073709551565
add-yield-none,4,1000,8000,3875410,484,615
add-yield-none,8,1000,16000,4173438,260,863
add-yield-none,12,1000,24000,6682467,278,1642
add-yield-none,2,10000,40000,3042214,76,18446744073709551609
add-yield-none,4,10000,80000,12748891,159,18446744073709551485
add-yield-none,8,10000,160000,47358942,295,18446744073709544602
add-yield-none,12,10000,240000,71450991,297,18446744073709546524
add-yield-none,2,100000,400000,29018849,72,5175
add-yield-none,4,100000,800000,102598601,128,18446744073709537531
add-yield-none,8,100000,1600000,493215270,308,18446744073709544616
add-yield-none,12,100000,2400000,729334627,303,18446744073709519383
add-none,1,100,200,240433,1202,0
add-none,1,1000,2000,315100,157,0
add-none,1,10000,20000,371028,18,0
add-none,1,100000,200000,1199821,5,0
add-none,1,1000000,2000000,9477711,4,0
add-none,2,100,400,126818,317,0
add-none,2,1000,4000,110886,27,339
add-none,2,10000,40000,386199,9,9285
add-none,2,100000,400000,3343237,8,18446744073709514986
add-none,2,1000000,4000000,47947217,11,27849
add-none,4,100,800,158433,198,0
add-none,4,1000,8000,177030,22,806
add-none,4,10000,80000,910829,11,17055
add-none,4,100000,800000,6984366,8,18446744073709542170
add-none,4,1000000,8000000,91771416,11,18446744073709182746
add-yield-none,1,100,200,280438,1402,0
add-yield-none,1,1000,2000,284333,142,0
add-yield-none,1,10000,20000,3060648,153,0
add-yield-none,1,100000,200000,25634026,128,0
add-yield-none,1,1000000,2000000,218793881,109,0
add-yield-none,2,100,400,133172,332,67
add-yield-none,2,1000,4000,419109,104,18446744073709551592
add-yield-none,2,10000,40000,2527569,63,18446744073709550090
add-yield-none,2,100000,400000,27520718,68,18446744073709530009
add-yield-none,2,1000000,4000000,270092499,67,18446744073709492732
add-yield-none,4,100,800,268362,335,0
add-yield-none,4,1000,8000,2251489,281,237
add-yield-none,4,10000,80000,24770771,309,5061
add-yield-none,4,100000,800000,212405449,265,18446744073709542374
add-yield-none,4,1000000,8000000,796827694,99,18446744073709029131
add-yield-m,2,10000,40000,9976174,249,0
add-yield-m,4,10000,80000,22481416,281,0
add-yield-m,8,10000,160000,71997640,449,0
add-yield-m,12,10000,240000,98130938,408,0
add-yield-c,2,10000,40000,5646228,141,0
add-yield-c,4,10000,80000,30283060,378,0
add-yield-c,8,10000,160000,179487770,1121,0
add-yield-c,12,10000,240000,408280165,1701,0
add-yield-s,2,10000,40000,5393616,134,0
add-yield-s,4,10000,80000,25390490,317,0
add-yield-s,8,1000,16000,35028034,2189,0
add-yield-s,12,1000,24000,138802472,5783,0
add-m,1,10000,20000,442149,22,0
add-m,2,10000,40000,1926579,48,0
add-m,4,10000,80000,3590732,44,0
add-m,8,10000,160000,7088602,44,0
add-m,12,10000,240000,7277104,30,0
add-c,1,10000,20000,273501,13,0
add-c,2,10000,40000,888124,22,0
add-c,4,10000,80000,1574987,19,0
add-c,8,10000,160000,3727358,23,0
add-c,12,10000,240000,5887500,24,0
add-s,1,10000,20000,295542,14,0
add-s,2,10000,40000,484274,12,0
add-s,4,10000,80000,2161496,27,0
add-s,8,10000,160000,10900793,68,0
add-s,12,10000,240000,34482216,143,0
