list-none-none,1,10,1,30,113958,3798
list-none-none,1,100,1,300,171421,571
list-none-none,1,1000,1,3000,5141783,1713
list-none-none,1,10000,1,30000,494110423,16470
list-none-none,1,20000,1,60000,2357381879,39289
list-none-none,1,1,1,3,65939,21979
list-none-none,1,10,1,30,66703,2223
list-none-none,1,100,1,300,81185,270
list-none-none,1,1000,1,3000,2604468,868
list-none-none,1,1,1,3,54795,18265
list-none-none,1,10,1,30,63174,2105
list-none-none,1,100,1,300,85065,283
list-none-none,1,1000,1,3000,2318067,772
list-none-none,1,1,1,3,50101,16700
list-none-none,1,10,1,30,109347,3644
list-none-none,1,100,1,300,104357,347
list-none-none,1,1000,1,3000,2368296,789
list-none-none,1,1,1,3,58764,19588
list-none-none,1,10,1,30,77876,2595
list-none-none,1,100,1,300,214245,714
list-none-none,1,1000,1,3000,2315355,771
list-i-none,2,1,1,6,118449,19741
list-d-none,2,1,1,6,47161,7860
list-il-none,2,1,1,6,68370,11395
list-dl-none,2,1,1,6,74229,12371
list-i-none,2,2,1,12,66443,5536
list-d-none,2,2,1,12,76651,6387
list-il-none,2,2,1,12,72100,6008
list-dl-none,2,2,1,12,72408,6034
list-i-none,2,4,1,24,89652,3735
list-d-none,2,4,1,24,63874,2661
list-il-none,2,4,1,24,62428,2601
list-dl-none,2,4,1,24,92938,3872
list-i-none,2,8,1,48,66261,1380
list-d-none,2,8,1,48,48766,1015
list-il-none,2,8,1,48,52505,1093
list-dl-none,2,8,1,48,57511,1198
list-i-none,2,16,1,96,124006,1291
list-d-none,2,16,1,96,81364,847
list-il-none,2,16,1,96,52403,545
list-dl-none,2,16,1,96,53293,555
list-i-none,2,32,1,192,93646,487
list-il-none,2,32,1,192,205054,1067
list-dl-none,2,32,1,192,99632,518
list-i-none,4,1,1,12,215324,17943
list-d-none,4,1,1,12,169849,14154
list-il-none,4,1,1,12,79256,6604
list-dl-none,4,1,1,12,134200,11183
list-i-none,4,2,1,24,112069,4669
list-d-none,4,2,1,24,98530,4105
list-il-none,4,2,1,24,332856,13869
list-dl-none,4,2,1,24,209341,8722
list-d-none,4,4,1,48,75561,1574
list-il-none,4,4,1,48,132775,2766
list-dl-none,4,4,1,48,130315,2714
list-i-none,4,8,1,96,80545,839
list-d-none,4,8,1,96,128618,1339
list-il-none,4,8,1,96,191665,1996
list-dl-none,4,8,1,96,114994,1197
list-i-none,4,16,1,192,115788,603
list-d-none,4,16,1,192,90581,471
list-dl-none,4,16,1,192,108413,564
list-i-none,4,32,1,384,136601,355
list-d-none,4,32,1,384,709169,1846
list-il-none,4,32,1,384,205075,534
list-i-none,8,1,1,24,417169,17382
list-d-none,8,1,1,24,345759,14406
list-il-none,8,1,1,24,386669,16111
list-dl-none,8,1,1,24,357203,14883
list-i-none,8,2,1,48,288912,6019
list-d-none,8,2,1,48,294628,6138
list-il-none,8,2,1,48,331701,6910
list-dl-none,8,2,1,48,165602,3450
list-i-none,8,4,1,96,264596,2756
list-d-none,8,4,1,96,243849,2540
list-il-none,8,4,1,96,306091,3188
list-dl-none,8,4,1,96,263944,2749
list-i-none,8,8,1,192,280441,1460
list-il-none,8,8,1,192,337178,1756
list-dl-none,8,8,1,192,236705,1232
list-i-none,8,16,1,384,394800,1028
list-d-none,8,16,1,384,296065,771
list-i-none,8,32,1,768,291095,379
list-d-none,8,32,1,768,301104,392
list-i-none,12,1,1,36,378611,10516
list-d-none,12,1,1,36,455947,12665
list-il-none,12,1,1,36,533285,14813
list-dl-none,12,1,1,36,796467,22124
list-d-none,12,2,1,72,585824,8136
list-il-none,12,2,1,72,525380,7296
list-dl-none,12,2,1,72,343601,4772
list-dl-none,12,4,1,144,407895,2832
list-d-none,12,8,1,288,525869,1825
list-il-none,12,8,1,288,337430,1171
list-dl-none,12,8,1,288,439064,1524
list-i-none,12,16,1,576,475473,825
list-il-none,12,16,1,576,499405,867
list-i-none,12,32,1,1152,708666,615
list-i-m,2,1,1,6,54432,9072
list-i-s,2,1,1,6,68814,11469
list-d-m,2,1,1,6,61071,10178
list-d-s,2,1,1,6,55598,9266
list-il-m,2,1,1,6,132826,22137
list-il-s,2,1,1,6,47581,7930
list-dl-m,2,1,1,6,46901,7816
list-dl-s,2,1,1,6,1901281,316880
list-i-m,2,2,1,12,71919,5993
list-i-s,2,2,1,12,152065,12672
list-d-m,2,2,1,12,68738,5728
list-d-s,2,2,1,12,55405,4617
list-il-m,2,2,1,12,55226,4602
list-il-s,2,2,1,12,52997,4416
list-dl-m,2,2,1,12,54555,4546
list-dl-s,2,2,1,12,132891,11074
list-i-m,2,4,1,24,92374,3848
list-i-s,2,4,1,24,51618,2150
list-d-m,2,4,1,24,49479,2061
list-d-s,2,4,1,24,57746,2406
list-il-m,2,4,1,24,60429,2517
list-il-s,2,4,1,24,85666,3569
list-dl-m,2,4,1,24,46877,1953
list-dl-s,2,4,1,24,48786,2032
list-i-m,2,8,1,48,50371,1049
list-i-s,2,8,1,48,45925,956
list-d-m,2,8,1,48,47593,991
list-d-s,2,8,1,48,84620,1762
list-il-m,2,8,1,48,46625,971
list-il-s,2,8,1,48,59989,1249
list-dl-m,2,8,1,48,49115,1023
list-dl-s,2,8,1,48,86982,1812
list-i-m,2,16,1,96,103726,1080
list-i-s,2,16,1,96,121061,1261
list-d-m,2,16,1,96,59175,616
list-d-s,2,16,1,96,56374,587
list-il-m,2,16,1,96,83300,867
list-il-s,2,16,1,96,50883,530
list-dl-m,2,16,1,96,73079,761
list-dl-s,2,16,1,96,85817,893
list-i-m,2,32,1,192,84844,441
list-i-s,2,32,1,192,151737,790
list-d-m,2,32,1,192,115261,600
list-d-s,2,32,1,192,107363,559
list-il-m,2,32,1,192,121697,633
list-il-s,2,32,1,192,100018,520
list-dl-m,2,32,1,192,101346,527
list-dl-s,2,32,1,192,91148,474
list-i-m,4,1,1,12,121076,10089
list-i-s,4,1,1,12,1999097,166591
list-d-m,4,1,1,12,1403557,116963
list-d-s,4,1,1,12,329063,27421
list-il-m,4,1,1,12,93834,7819
list-il-s,4,1,1,12,16064000,1338666
list-dl-m,4,1,1,12,161740,13478
list-dl-s,4,1,1,12,81746,6812
list-i-m,4,2,1,24,133088,5545
list-i-s,4,2,1,24,161881,6745
list-d-m,4,2,1,24,173764,7240
list-d-s,4,2,1,24,119623,4984
list-il-m,4,2,1,24,158118,6588
list-il-s,4,2,1,24,111715,4654
list-dl-m,4,2,1,24,73031,3042
list-dl-s,4,2,1,24,159785,6657
list-i-m,4,4,1,48,126979,2645
list-i-s,4,4,1,48,90516,1885
list-d-m,4,4,1,48,760592,15845
list-d-s,4,4,1,48,180964,3770
list-il-m,4,4,1,48,438101,9127
list-il-s,4,4,1,48,137576,2866
list-dl-m,4,4,1,48,166563,3470
list-dl-s,4,4,1,48,156148,3253
list-i-m,4,8,1,96,121347,1264
list-i-s,4,8,1,96,163028,1698
list-d-m,4,8,1,96,125458,1306
list-d-s,4,8,1,96,159763,1664
list-il-m,4,8,1,96,110758,1153
list-il-s,4,8,1,96,116591,1214
list-dl-m,4,8,1,96,162532,1693
list-dl-s,4,8,1,96,107417,1118
list-i-m,4,16,1,192,97348,507
list-i-s,4,16,1,192,123283,642
list-d-m,4,16,1,192,96552,502
list-d-s,4,16,1,192,396381,2064
list-il-m,4,16,1,192,150964,786
list-il-s,4,16,1,192,104787,545
list-dl-m,4,16,1,192,106195,553
list-dl-s,4,16,1,192,1509014,7859
list-i-m,4,32,1,384,186179,484
list-i-s,4,32,1,384,196683,512
list-d-m,4,32,1,384,180366,469
list-d-s,4,32,1,384,4228096,11010
list-il-m,4,32,1,384,190051,494
list-il-s,4,32,1,384,125507,326
list-dl-m,4,32,1,384,154466,402
list-dl-s,4,32,1,384,3874893,10090
list-i-m,8,1,1,24,962904,40121
list-i-s,8,1,1,24,174170,7257
list-d-m,8,1,1,24,256286,10678
list-d-s,8,1,1,24,339082,14128
list-il-m,8,1,1,24,298606,12441
list-il-s,8,1,1,24,20964914,873538
list-dl-m,8,1,1,24,4455456,185644
list-dl-s,8,1,1,24,13950383,581265
list-i-m,8,2,1,48,250074,5209
list-i-s,8,2,1,48,220199,4587
list-d-m,8,2,1,48,247994,5166
list-d-s,8,2,1,48,8492180,176920
list-il-m,8,2,1,48,357895,7456
list-il-s,8,2,1,48,576084,12001
list-dl-m,8,2,1,48,2477047,51605
list-dl-s,8,2,1,48,12668866,263934
list-i-m,8,4,1,96,337811,3518
list-i-s,8,4,1,96,276109,2876
list-d-m,8,4,1,96,272239,2835
list-d-s,8,4,1,96,26303628,273996
list-il-m,8,4,1,96,279647,2912
list-il-s,8,4,1,96,5117495,53307
list-dl-m,8,4,1,96,159446,1660
list-dl-s,8,4,1,96,10650560,110943
list-i-m,8,8,1,192,363940,1895
list-i-s,8,8,1,192,3848741,20045
list-d-m,8,8,1,192,942573,4909
list-d-s,8,8,1,192,27330209,142344
list-il-m,8,8,1,192,3401246,17714
list-il-s,8,8,1,192,341139,1776
list-dl-m,8,8,1,192,247322,1288
list-dl-s,8,8,1,192,14474707,75389
list-i-m,8,16,1,384,311099,810
list-i-s,8,16,1,384,2990814,7788
list-d-m,8,16,1,384,483284,1258
list-d-s,8,16,1,384,289583,754
list-il-m,8,16,1,384,401813,1046
list-il-s,8,16,1,384,20209614,52629
list-dl-m,8,16,1,384,403168,1049
list-dl-s,8,16,1,384,17523997,45635
list-i-m,8,32,1,768,485146,631
list-i-s,8,32,1,768,8224657,10709
list-d-m,8,32,1,768,344713,448
list-d-s,8,32,1,768,14646244,19070
list-il-m,8,32,1,768,402290,523
list-il-s,8,32,1,768,38311433,49884
list-dl-m,8,32,1,768,521431,678
list-dl-s,8,32,1,768,30886771,40217
list-i-m,12,1,1,36,578510,16069
list-i-s,12,1,1,36,23451804,651439
list-d-m,12,1,1,36,705447,19595
list-d-s,12,1,1,36,71099926,1974997
list-il-m,12,1,1,36,556277,15452
list-il-s,12,1,1,36,10026893,278524
list-dl-m,12,1,1,36,449615,12489
list-dl-s,12,1,1,36,533667,14824
list-i-m,12,2,1,72,484322,6726
list-i-s,12,2,1,72,1040868,14456
list-d-m,12,2,1,72,620565,8618
list-d-s,12,2,1,72,474682,6592
list-il-m,12,2,1,72,508143,7057
list-il-s,12,2,1,72,23054484,320201
list-dl-m,12,2,1,72,518711,7204
list-dl-s,12,2,1,72,62714682,871037
list-i-m,12,4,1,144,499302,3467
list-i-s,12,4,1,144,544710,3782
list-d-m,12,4,1,144,603749,4192
list-d-s,12,4,1,144,445836,3096
list-il-m,12,4,1,144,471877,3276
list-il-s,12,4,1,144,477657,3317
list-dl-m,12,4,1,144,471827,3276
list-dl-s,12,4,1,144,596571,4142
list-i-m,12,8,1,288,2659964,9235
list-i-s,12,8,1,288,41723772,144874
list-d-m,12,8,1,288,443976,1541
list-d-s,12,8,1,288,44388092,154125
list-il-m,12,8,1,288,1736514,6029
list-il-s,12,8,1,288,58290554,202397
list-dl-m,12,8,1,288,433176,1504
list-dl-s,12,8,1,288,27418386,95202
list-i-m,12,16,1,576,1184679,2056
list-i-s,12,16,1,576,56055686,97318
list-d-m,12,16,1,576,510858,886
list-d-s,12,16,1,576,66994542,116309
list-il-m,12,16,1,576,423585,735
list-il-s,12,16,1,576,83729532,145363
list-dl-m,12,16,1,576,456790,793
list-dl-s,12,16,1,576,27765075,48203
list-i-m,12,32,1,1152,592817,514
list-i-s,12,32,1,1152,44233534,38397
list-d-m,12,32,1,1152,532342,462
list-d-s,12,32,1,1152,77652096,67406
list-il-m,12,32,1,1152,493917,428
list-il-s,12,32,1,1152,58261736,50574
list-dl-m,12,32,1,1152,666529,578
list-dl-s,12,32,1,1152,45681764,39654
list-none-m,1,1000,1,3000,2583356,861
list-none-s,1,1000,1,3000,2628414,876
list-none-m,2,1000,1,6000,9177302,1529
list-none-s,2,1000,1,6000,6544842,1090
list-none-m,4,1000,1,12000,13410796,1117
list-none-s,4,1000,1,12000,21219708,1768
list-none-m,8,1000,1,24000,27988314,1166
list-none-s,8,1000,1,24000,64271729,2677
list-none-m,12,1000,1,36000,45029281,1250
list-none-s,12,1000,1,36000,155760032,4326
list-none-m,16,1000,1,48000,69563740,1449
list-none-s,16,1000,1,48000,345695350,7201
list-none-m,24,1000,1,72000,95278920,1323
list-none-s,24,1000,1,72000,714036679,9917
list-none-none,1,10,1,30,63457,2115
list-none-none,1,100,1,300,119696,398
list-none-none,1,1000,1,3000,2705346,901
list-none-none,1,10000,1,30000,480074752,16002
list-none-none,1,20000,1,60000,2548897447,42481
list-i-m,12,32,1,1152,501366,435
list-d-m,12,32,1,1152,530840,460
list-il-m,12,32,1,1152,1105291,959
list-dl-m,12,32,1,1152,815900,708
list-i-s,12,32,1,1152,39846651,34589
list-d-s,12,32,1,1152,906217,786
list-il-s,12,32,1,1152,61038743,52985
list-dl-s,12,32,1,1152,39189643,34018
list-none-none,1,1000,1,3000,2764243,921
list-none-m,1,1000,1,3000,2922507,974
list-none-m,2,1000,1,6000,7209693,1201
list-none-m,4,1000,1,12000,15430721,1285
list-none-m,8,1000,1,24000,32111096,1337
list-none-m,12,1000,1,36000,51072542,1418
list-none-m,16,1000,1,48000,77115154,1606
list-none-m,24,1000,1,72000,107026747,1486
list-none-s,1,1000,1,3000,2813973,937
list-none-s,2,1000,1,6000,7016785,1169
list-none-s,4,1000,1,12000,22773736,1897
list-none-s,8,1000,1,24000,83939143,3497
list-none-s,12,1000,1,36000,170794360,4744
list-none-s,16,1000,1,48000,380586587,7928
list-none-s,24,1000,1,72000,757655156,10522
list-none-none,1,10,1,30,76273,2542
list-none-none,1,100,1,300,104541,348
list-none-none,1,1000,1,3000,2422171,807
list-none-none,1,10000,1,30000,427528299,14250
list-none-none,1,20000,1,60000,2352677255,39211
list-i-m,12,32,1,1152,833204,723
list-d-m,12,32,1,1152,422050,366
list-il-m,12,32,1,1152,507038,440
list-dl-m,12,32,1,1152,481869,418
list-i-s,12,32,1,1152,77101429,66928
list-d-s,12,32,1,1152,103132519,89524
list-il-s,12,32,1,1152,67450032,58550
list-dl-s,12,32,1,1152,56628723,49156
list-none-none,1,1000,1,3000,2732290,910
list-none-m,1,1000,1,3000,9236317,3078
list-none-m,2,1000,1,6000,6977600,1162
list-none-m,4,1000,1,12000,17439305,1453
list-none-m,8,1000,1,24000,30514771,1271
list-none-m,12,1000,1,36000,51358801,1426
list-none-m,16,1000,1,48000,76467345,1593
list-none-m,24,1000,1,72000,107799996,1497
list-none-s,1,1000,1,3000,2547497,849
list-none-s,2,1000,1,6000,7443315,1240
list-none-s,4,1000,1,12000,29958838,2496
list-none-s,8,1000,1,24000,57481531,2395
list-none-s,12,1000,1,36000,191312799,5314
list-none-s,16,1000,1,48000,397554549,8282
list-none-s,24,1000,1,72000,707179670,9821
list-none-none,1,10,1,30,447267,14908
list-none-none,1,100,1,300,108496,361
list-none-none,1,1000,1,3000,3518107,1172
list-none-none,1,10000,1,30000,485540552,16184
list-none-none,1,20000,1,60000,2459835652,40997
list-none-none,2,1,1,6,90586,15097
list-none-none,2,10,1,60,98039,1633
list-none-none,2,100,1,600,136816,228
list-none-none,2,1000,1,6000,5941956,990
list-none-none,4,1,1,12,89148,7429
list-none-none,4,10,1,120,255356,2127
list-none-none,4,100,1,1200,223865,186
list-none-none,4,1000,1,12000,25127677,2093
list-none-none,8,1,1,24,366268,15261
list-none-none,8,10,1,240,400390,1668
list-none-none,8,1000,1,24000,125854164,5243
list-none-none,12,1,1,36,648693,18019
list-none-none,12,10,1,360,458070,1272
list-i-none,2,1,1,6,139128,23188
list-i-none,2,2,1,12,74750,6229
list-i-none,2,4,1,24,70045,2918
list-i-none,2,8,1,48,63451,1321
list-i-none,2,16,1,96,67683,705
list-i-none,4,1,1,12,98485,8207
list-i-none,4,16,1,192,5274393,27470
list-i-none,8,2,1,48,361044,7521
list-i-none,8,4,1,96,327307,3409
list-i-none,8,16,1,384,271844,707
list-i-none,12,1,1,36,366991,10194
list-i-none,12,2,1,72,379417,5269
list-i-none,12,8,1,288,463518,1609
list-i-none,12,16,1,576,469373,814
list-d-none,2,1,1,6,72680,12113
list-d-none,2,2,1,12,71335,5944
list-d-none,2,4,1,24,1239583,51649
list-d-none,2,8,1,48,83576,1741
list-d-none,2,16,1,96,66659,694
list-d-none,2,32,1,192,70294,366
list-d-none,4,1,1,12,234950,19579
list-d-none,4,2,1,24,158656,6610
list-d-none,4,4,1,48,162722,3390
list-d-none,4,8,1,96,94262,981
list-d-none,4,16,1,192,177671,925
list-d-none,8,1,1,24,547042,22793
list-d-none,8,2,1,48,366745,7640
list-d-none,8,4,1,96,263315,2742
list-d-none,8,8,1,192,283965,1478
list-d-none,8,16,1,384,379187,987
list-d-none,12,1,1,36,476242,13228
list-d-none,12,2,1,72,425857,5914
list-d-none,12,4,1,144,361721,2511
list-d-none,12,8,1,288,679355,2358
list-d-none,12,16,1,576,749147,1300
list-il-none,2,1,1,6,2849997,474999
list-il-none,2,4,1,24,106805,4450
list-il-none,2,8,1,48,72649,1513
list-il-none,2,16,1,96,76773,799
list-il-none,2,32,1,192,77722,404
list-il-none,4,1,1,12,92885,7740
list-il-none,4,2,1,24,126592,5274
list-il-none,4,4,1,48,185543,3865
list-il-none,4,8,1,96,106067,1104
list-il-none,4,16,1,192,125393,653
list-il-none,8,1,1,24,360948,15039
list-il-none,8,2,1,48,286720,5973
list-il-none,8,4,1,96,546663,5694
list-il-none,8,8,1,192,463295,2412
list-il-none,8,16,1,384,442509,1152
list-il-none,12,1,1,36,515878,14329
list-il-none,12,2,1,72,455910,6332
list-il-none,12,4,1,144,669500,4649
list-il-none,12,8,1,288,482814,1676
list-dl-none,2,1,1,6,69873,11645
list-dl-none,2,2,1,12,58867,4905
list-dl-none,2,4,1,24,62596,2608
list-dl-none,2,8,1,48,141295,2943
list-dl-none,2,16,1,96,72266,752
list-dl-none,2,32,1,192,99062,515
list-dl-none,4,1,1,12,191898,15991
list-dl-none,4,2,1,24,149268,6219
list-dl-none,4,4,1,48,180614,3762
list-dl-none,4,16,1,192,91829,478
list-dl-none,8,1,1,24,285064,11877
list-dl-none,8,2,1,48,276682,5764
list-dl-none,8,4,1,96,2021939,21061
list-dl-none,8,8,1,192,1154936,6015
list-dl-none,8,16,1,384,361841,942
list-dl-none,12,1,1,36,422147,11726
list-dl-none,12,2,1,72,557574,7744
list-dl-none,12,4,1,144,510954,3548
list-dl-none,12,8,1,288,705772,2450
list-dl-none,12,16,1,576,423854,735
list-i-m,12,32,1,1152,662712,575
list-d-m,12,32,1,1152,466302,404
list-il-m,12,32,1,1152,492804,427
list-dl-m,12,32,1,1152,451360,391
list-i-s,12,32,1,1152,60244046,52295
list-d-s,12,32,1,1152,73972184,64211
list-il-s,12,32,1,1152,60120100,52187
list-dl-s,12,32,1,1152,60133499,52199
list-none-none,1,1000,1,3000,2404456,801
list-none-m,1,1000,1,3000,2413192,804
list-none-m,2,1000,1,6000,5869498,978
list-none-m,4,1000,1,12000,12619706,1051
